INFO 2024-12-12 11:27:50,909 autoreload Watching for file changes with StatReloader
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/httpx/_status_codes.py first seen with mtime 1733989462.8361926
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/resources/audio/translations.py first seen with mtime 1733973763.9003568
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/core/cache/backends/base.py first seen with mtime 1731616125.0043375
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/httpcore/_backends/__init__.py first seen with mtime 1733970377.9797728
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/email/_policybase.py first seen with mtime 1733935783.8979194
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/beta/threads/runs/code_interpreter_tool_call.py first seen with mtime 1733973763.9043567
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/db/models/fields/files.py first seen with mtime 1731616125.0283377
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/image_model.py first seen with mtime 1733973763.9003568
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/forms/models.py first seen with mtime 1731616125.0323377
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/langchain_core/output_parsers/format_instructions.py first seen with mtime 1733970378.463772
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/urllib3/util/request.py first seen with mtime 1733970376.1797757
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/pydantic/v1/networks.py first seen with mtime 1733970378.1037726
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/db/backends/utils.py first seen with mtime 1731616125.0163376
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/_sysconfigdata__linux_x86_64-linux-gnu.py first seen with mtime 1733969328.7561967
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1731616124.684335
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/lib-dynload/array.cpython-312-x86_64-linux-gnu.so first seen with mtime 1733935802.0935533
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/encodings/idna.py first seen with mtime 1733935783.9739177
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/asyncio/queues.py first seen with mtime 1733935783.8259208
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/lib-dynload/_queue.cpython-312-x86_64-linux-gnu.so first seen with mtime 1733935804.3535075
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/chat/chat_completion_token_logprob.py first seen with mtime 1733973763.9083567
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/chat/chat_completion_assistant_message_param.py first seen with mtime 1733973763.9083567
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/beta/assistant_list_params.py first seen with mtime 1733973763.9043567
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/lib-dynload/_statistics.cpython-312-x86_64-linux-gnu.so first seen with mtime 1733935806.133471
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1731616125.0323377
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1731616125.0283377
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/utils/duration.py first seen with mtime 1731616125.052338
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/core/files/uploadedfile.py first seen with mtime 1731616125.0083375
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1731616125.0203376
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/langchain_core/example_selectors/length_based.py first seen with mtime 1733970378.459772
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/fine_tuning/jobs/checkpoint_list_params.py first seen with mtime 1733973763.9083567
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/beta/thread_update_params.py first seen with mtime 1733973763.9043567
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/lib/streaming/_assistants.py first seen with mtime 1733973763.8963568
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/file_deleted.py first seen with mtime 1733973763.9003568
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/lzq/chat/backend/chatai/chat_models/ollama_model.py first seen with mtime 1733993586.3218486
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/pydantic/v1/decorator.py first seen with mtime 1733970378.1037726
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/requests_toolbelt/utils/__init__.py first seen with mtime 1733970378.0637727
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/db/backends/base/schema.py first seen with mtime 1731616125.0163376
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/core/cache/__init__.py first seen with mtime 1731616125.0043375
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/core/files/storage/base.py first seen with mtime 1731616125.0083375
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/urllib3/util/__init__.py first seen with mtime 1733970376.1797757
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/beta/assistant_tool_param.py first seen with mtime 1733973763.9043567
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/lib-dynload/math.cpython-312-x86_64-linux-gnu.so first seen with mtime 1733935804.469505
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/pydantic/generics.py first seen with mtime 1733970378.0997727
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/beta/threads/message.py first seen with mtime 1733973763.9043567
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/email/encoders.py first seen with mtime 1733935783.8859196
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/langchain_core/vectorstores/base.py first seen with mtime 1733970378.467772
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/beta/threads/message_content_delta.py first seen with mtime 1733973763.9043567
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/forms/fields.py first seen with mtime 1731616125.0323377
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/utils/safestring.py first seen with mtime 1731616125.052338
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/charset_normalizer/legacy.py first seen with mtime 1733970377.315774
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/yaml/events.py first seen with mtime 1733970376.2437756
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/beta/assistant_stream_event.py first seen with mtime 1733973763.9043567
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/shared/__init__.py first seen with mtime 1733973763.9083567
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/charset_normalizer/version.py first seen with mtime 1733970377.315774
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/core/checks/async_checks.py first seen with mtime 1731616125.0083375
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/beta/threads/run_status.py first seen with mtime 1733973763.9043567
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/views/decorators/__init__.py first seen with mtime 1731616125.0563378
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/requests_toolbelt/auth/guess.py first seen with mtime 1733970378.0637727
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1731616124.7483356
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/core/files/move.py first seen with mtime 1731616125.0083375
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/langchain_core/load/serializable.py first seen with mtime 1733970378.459772
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/lib-dynload/_opcode.cpython-312-x86_64-linux-gnu.so first seen with mtime 1733935802.4335465
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/shared/response_format_json_object.py first seen with mtime 1733973763.9083567
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/beta/assistant_deleted.py first seen with mtime 1733973763.9043567
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/anyio/_core/_testing.py first seen with mtime 1733970378.0117729
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/views/generic/dates.py first seen with mtime 1731616125.0563378
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/httpcore/_backends/base.py first seen with mtime 1733970377.9797728
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/pydantic/v1/__init__.py first seen with mtime 1733970378.1037726
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/anyio/_core/_streams.py first seen with mtime 1733970378.0117729
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1731616124.932337
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/db/models/functions/datetime.py first seen with mtime 1731616125.0283377
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/httpcore/_sync/http_proxy.py first seen with mtime 1733970377.9837728
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/beta/file_search_tool_param.py first seen with mtime 1733973763.9043567
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/template/library.py first seen with mtime 1731616125.0443377
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/db/models/utils.py first seen with mtime 1731616125.0283377
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/email/mime/multipart.py first seen with mtime 1733935783.913919
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/pydantic/functional_validators.py first seen with mtime 1733970378.0997727
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/rest_framework/renderers.py first seen with mtime 1734002009.1514277
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/stringprep.py first seen with mtime 1733935783.7699218
DEBUG 2024-12-12 11:33:56,980 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/langchain_core/example_selectors/__init__.py first seen with mtime 1733970378.459772
DEBUG 2024-12-12 11:33:56,980 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/langchain_core/embeddings/embeddings.py first seen with mtime 1733970378.459772
DEBUG 2024-12-12 11:33:56,980 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/core/servers/__init__.py first seen with mtime 1731616125.0163376
DEBUG 2024-12-12 11:33:56,980 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/pydantic/type_adapter.py first seen with mtime 1733970378.0997727
DEBUG 2024-12-12 11:33:56,980 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/statistics.py first seen with mtime 1733935783.765922
DEBUG 2024-12-12 11:33:56,980 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/anyio/streams/memory.py first seen with mtime 1733970378.0117729
DEBUG 2024-12-12 11:33:56,980 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/contrib/auth/validators.py first seen with mtime 1731616124.7203352
DEBUG 2024-12-12 11:33:56,980 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1731616125.0043375
DEBUG 2024-12-12 11:33:56,980 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/httpx/_client.py first seen with mtime 1733989462.8321927
DEBUG 2024-12-12 11:33:56,980 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/file_create_params.py first seen with mtime 1733973763.9003568
DEBUG 2024-12-12 11:33:56,980 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/yaml/representer.py first seen with mtime 1733970376.2437756
DEBUG 2024-12-12 11:33:56,980 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/lib-dynload/unicodedata.cpython-312-x86_64-linux-gnu.so first seen with mtime 1733935802.8255386
DEBUG 2024-12-12 11:33:56,980 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/heapq.py first seen with mtime 1733935783.6939235
DEBUG 2024-12-12 11:33:56,980 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/secrets.py first seen with mtime 1733935783.7499223
DEBUG 2024-12-12 11:33:56,980 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/pydantic/_internal/__init__.py first seen with mtime 1733970378.0997727
